Date,Volume (in millions)
2018-01-01,184
2018-01-02,324
2018-01-03,551
2018-01-04,303
2018-01-05,449
2018-01-06,497
2018-01-07,378
2018-01-08,443
2018-01-09,149
2018-01-10,471
2018-01-11,542
2018-01-12,116
2018-01-13,411
2018-01-14,209
2018-01-15,21
2018-01-16,109
2018-01-17,14
2018-01-18,65
2018-01-19,176
2018-01-20,367
2018-01-21,260
2018-01-22,365
2018-01-23,575
2018-01-24,448
2018-01-25,154
2018-01-26,442
2018-01-27,267
2018-01-28,88
2018-01-29,366
2018-01-30,31
2018-01-31,297
2018-02-01,206
2018-02-02,32
2018-02-03,110
2018-02-04,483
2018-02-05,245
2018-02-06,569
2018-02-07,159
2018-02-08,281
2018-02-09,105
2018-02-10,485
2018-02-11,358
2018-02-12,469
2018-02-13,204
2018-02-14,316
2018-02-15,502
2018-02-16,531
2018-02-17,579
2018-02-18,587
2018-02-19,533
2018-02-20,261
2018-02-21,555
2018-02-22,70
2018-02-23,514
2018-02-24,553
2018-02-25,233
2018-02-26,437
2018-02-27,449
2018-02-28,279
2018-03-01,352
2018-03-02,353
2018-03-03,333
2018-03-04,236
2018-03-05,216
2018-03-06,422
2018-03-07,248
2018-03-08,579
2018-03-09,452
2018-03-10,97
2018-03-11,228
2018-03-12,14
2018-03-13,28
2018-03-14,304
2018-03-15,191
2018-03-16,260
2018-03-17,358
2018-03-18,141
2018-03-19,595
2018-03-20,565
2018-03-21,547
2018-03-22,217
2018-03-23,229
2018-03-24,593
2018-03-25,32
2018-03-26,364
2018-03-27,518
2018-03-28,215
2018-03-29,588
2018-03-30,429
2018-03-31,74
2018-04-01,279
2018-04-02,161
2018-04-03,297
2018-04-04,287
2018-04-05,164
2018-04-06,24
2018-04-07,581
2018-04-08,272
2018-04-09,445
2018-04-10,226
2018-04-11,334
2018-04-12,109
2018-04-13,18
2018-04-14,592
2018-04-15,369
2018-04-16,433
2018-04-17,590
2018-04-18,382
2018-04-19,71
2018-04-20,176
2018-04-21,139
2018-04-22,213
2018-04-23,119
2018-04-24,422
2018-04-25,497
2018-04-26,375
2018-04-27,446
2018-04-28,471
2018-04-29,375
2018-04-30,160
2018-05-01,363
2018-05-02,13
2018-05-03,441
2018-05-04,53
2018-05-05,590
2018-05-06,530
2018-05-07,21
2018-05-08,378
2018-05-09,212
2018-05-10,352
2018-05-11,70
2018-05-12,210
2018-05-13,140
2018-05-14,581
2018-05-15,132
2018-05-16,284
2018-05-17,420
2018-05-18,512
2018-05-19,432
2018-05-20,219
2018-05-21,390
2018-05-22,359
2018-05-23,478
2018-05-24,312
2018-05-25,428
2018-05-26,202
2018-05-27,118
2018-05-28,108
2018-05-29,480
2018-05-30,410
2018-05-31,265
2018-06-01,68
2018-06-02,533
2018-06-03,18
2018-06-04,355
2018-06-05,188
2018-06-06,531
2018-06-07,40
2018-06-08,98
2018-06-09,217
2018-06-10,274
2018-06-11,280
2018-06-12,163
2018-06-13,111
2018-06-14,488
2018-06-15,124
2018-06-16,465
2018-06-17,210
2018-06-18,316
2018-06-19,155
